Brand_Name,Policy_Name,Cashless_Hospitals,Coverage_Amount,Monthly_Premium,Annual_Premium,Claim_Settlement_Ratio,Fitness_Score1,Fitness_Score2,Fitness_Score3,Fitness Score_4,Salary
Universal Sompo,Complete HealthCare Insurance - Privilege,20,600000,866,10396,96.0,74,73,72,75,1583743
Universal Sompo,Complete HealthCare Insurance - Essential,20,400000,708,8496,96.0,67,66,65,68,981669
Universal Sompo,Complete HealthCare Insurance - Digi-Pro,20,400000,652,7823,96.0,98,97,96,99,1829247
Universal Sompo,A Plus Silver + Non medical items,20,500000,641,7694,96.0,38,37,36,39,1419043
Universal Sompo,A Plus Gold + Non medical items,20,500000,685,8225,96.0,97,96,95,98,1532310
Universal Sompo,A Plus Diamond + Non medical items,20,500000,857,10278,96.0,91,90,89,92,1971370
Universal Sompo,A Plus Silver + PED waiting period waiver,20,500000,753,9039,96.0,61,60,59,62,409751
Universal Sompo,A Plus Gold + PED waiting period waiver,20,500000,798,9570,96.0,36,35,34,37,1729626
Universal Sompo,A Plus Diamond + PED waiting period waiver,20,500000,969,11623,96.0,78,77,76,79,1111774
IFFCO Tokio,Individual Health Protector,12,300000,610,7321,98.9,92,91,90,93,761079
Magma HDI,Secure with Bonus Booster and Zonewise Copay Waiver,16,400000,629,7550,90.0,35,34,33,36,668452
Care Health,Care Supreme VFM Discounted,15,500000,581,6969,93.0,45,44,43,46,406081
Care Health,Care Supreme Discounted + Wellness Benefit + Air Ambulance + NCB Super,15,500000,732,8783,93.0,64,63,62,65,1283237
Care Health,Care Supreme Discounted (Quarterly) + Wellness Benefit + Air Ambulance + NCB Super,15,500000,755,"9,060",93.0,57,56,55,58,1961909
Care Health,Care Freedom,15,500000,589,7062,93.0,86,85,84,87,858986
Care Health,Care Heart,15,500000,956,11469,93.0,87,86,85,88,410078
Care Health,Care Freedom with Health Check Plus,15,500000,589,7062,93.0,56,55,54,57,322671
Star Health,Young Star Silver,16,500000,625,7497,85.8,75,74,73,76,1766976
Star Health,Young Star Gold,16,500000,740,8876,85.8,44,43,42,45,1704104
Star Health,Assure Insurance Policy,16,500000,683,8192,85.8,67,66,65,68,1959066
Star Health,Comprehensive Individual,16,500000,794,9529,85.8,87,86,85,88,351663
Star Health,Mediclassic Individual Gold,16,500000,884,10609,85.8,34,33,32,35,1364284
Star Health,Mediclassic Individual Silver,16,500000,826,9915,85.8,56,55,54,57,611955
Star Health,Comprehensive with PED Buy Back,16,500000,1032,12388,85.8,98,97,96,99,1482459
Star Health,Diabetes Safe Plan-A,16,500000,1764,21167,85.8,45,44,43,46,1666970
Star Health,Diabetes Safe Plan-B,16,500000,2004,24053,85.8,69,68,67,70,412547
Star Health,Arogya Sanjivini Individual,16,500000,533,6396,85.8,90,89,88,91,1210681
Star Health,Smart Health Pro,16,500000,618,7417,85.8,58,57,56,59,1907618
Niva Bupa,Reassure 2.0 Platinum+ (Direct),16,500000,912,10943,92.0,68,67,66,69,442483
Niva Bupa,Reassure 2.0 Titanium+ (Direct),16,500000,937,11239,92.0,90,89,88,91,958271
Niva Bupa,Reassure 2.0 Bronze+(Direct),16,500000,830,9955,92.0,45,44,43,46,514835
Niva Bupa,Aspire Gold + (Direct),16,500000,683,8194,92.0,71,70,69,72,701896
Niva Bupa,Aspire Diamond + (Direct),16,500000,782,9383,92.0,81,80,79,82,384896
Niva Bupa,Aspire Platinum + (Direct),16,500000,843,10114,92.0,77,76,75,78,777095
Niva Bupa,Aspire Titanium + (Direct),16,500000,848,10179,92.0,88,87,86,89,371295
Niva Bupa,Health Companion,16,500000,802,9629,92.0,82,81,80,83,1043974
Niva Bupa,Health Companion + Safeguard,16,500000,883,10592,92.0,45,44,43,46,1187121
Niva Bupa,Health Premia Gold,16,1000000,1840,22081,92.0,35,34,33,36,1621831
Niva Bupa,Health Premia Silver,16,500000,1413,16953,92.0,50,49,48,51,1648224
Niva Bupa,Health Pulse,16,500000,601,7207,92.0,33,32,31,34,1356731
Aditya Birla,Activ One Max,14,500000,654,7846,96.0,47,46,45,48,1815448
Aditya Birla,Active Health Platinum - Enhanced,14,500000,710,8522,96.0,49,48,47,50,1125816
Aditya Birla,Active Health Platinum Essential - Waiver of mandatory co-payment,14,500000,710,8522,96.0,65,64,63,66,674705
ICICI Lombard,Elevate + BeFit,12,500000,736,8832,99.8,33,32,31,34,1920118
ICICI Lombard,Health AdvantEdge Plus 2.0 With Befit,12,500000,876,10507,99.8,63,62,61,64,1958845
ICICI Lombard,Health AdvantEdge Plus 2.0 with Claim Protector and Befit,12,500000,909,10913,99.8,70,69,68,71,854594
ICICI Lombard,Health AdvantEdge Plus 2.0 with Maternity ( New born + Vaccination ) + Claim Protector + Befit,12,500000,1139,13670,99.8,68,67,66,69,447718
ICICI Lombard,Health AdvantEdge Plus 2.0 with Maternity ( New born + Vaccination ) + Befit,12,500000,1105,13263,99.8,50,49,48,51,1657563
ICICI Lombard,Health AdvantEdge Plus 2.0 with Claim + SI Protector + Befit,12,500000,940,11284,99.8,52,51,50,53,945263
ICICI Lombard,Health AdvantEdge Plus 2.0 With SI Protector and Befit,12,500000,907,10878,99.8,60,59,58,61,1707321
ICICI Lombard,Health AdvantEdge Plus 2.0 with Maternity ( New born + Vaccination ) + SI Protector + Befit,12,500000,1136,13634,99.8,80,79,78,81,1308239
ICICI Lombard,Health AdvantEdge Plus 2.0 with Maternity ( New born + Vaccination ) + Claim Protector + SI Protector + Befit,12,500000,1170,14040,99.8,55,54,53,56,407512
Reliance,Health Gain Plus,15,500000,535,6416,99.9,85,84,83,86,447443
Reliance,Health Gain Power,15,1000000,756,9071,99.9,90,89,88,91,1819163
Reliance,Health Infinity With More Time,15,1000000,766,9196,99.9,86,85,84,87,673616
Reliance,Health Infinity With More Global,15,1000000,766,9196,99.9,78,77,76,79,957409
Reliance,Health Infinity With More Cover,15,1000000,766,9196,99.9,88,87,86,89,986976
Manipal Cigna,Lifetime Health Global with World Wide Medical Emergency Cover of 100L,25,5000000,1859,22307,93.4,40,39,38,41,1714447
Manipal Cigna,Lifetime Health India with World Wide Medical Emergency Cover of 50L,25,5000000,1161,13930,93.4,100,99,98,100,675037
Manipal Cigna,Lifetime Health India with World Wide Medical Emergency Cover of 100L,25,5000000,1177,14124,93.4,89,88,87,90,1344107
Manipal Cigna,Lifetime Health India with World Wide Medical Emergency Cover of 25L,25,5000000,1156,13866,93.4,97,96,95,98,1107364
Manipal Cigna,Lifetime Health Global with World Wide Medical Emergency Cover of 50L,25,5000000,1843,22114,93.4,86,85,84,87,417796
Manipal Cigna,Lifetime Health Global with World Wide Medical Emergency Cover of 25L,25,5000000,1837,22049,93.4,89,88,87,90,1640575
Cholamandalam MS,Flexi Health Supreme Plus,16,750000,1009,12112,94.0,76,75,74,77,1541082
Cholamandalam MS,Flexi Health Individual,16,500000,879,10550,94.0,83,82,81,84,1290198
New India Assurance,New India Mediclaim 2012,16,500000,903,10832,98.0,75,74,73,76,998376
New India Assurance,Aarogya sanjeevani,16,500000,688,8260,98.0,73,72,71,74,569544
Royal Sundaram,Lifeline Supreme,15,500000,797,9566,92.0,75,74,73,76,680002
Zuno,Zuno Gold + Health 241,10,500000,1309,15707,95.0,87,86,85,88,998002
Universal Sompo,A Plus Silver,20,500000,613,7351,96.0,80,79,78,81,1888015
Universal Sompo,A Plus Gold,20,500000,657,7882,96.0,64,63,62,65,890978
Universal Sompo,A Plus Diamond,20,500000,828,9936,96.0,89,88,87,90,1877363
Universal Sompo,Complete HealthCare Insurance - Privilege,20,600000,866,10396,96.0,93,92,91,94,1879159
Universal Sompo,Complete HealthCare Insurance - Essential,20,500000,791,9487,96.0,81,80,79,82,1207317
Universal Sompo,Complete HealthCare Insurance - Digi-Pro,20,500000,594,7127,96.0,90,89,88,91,688215
Universal Sompo,A Plus Silver + Non medical items,20,500000,641,7694,96.0,82,81,80,83,621184
Universal Sompo,A Plus Gold + Non medical items,20,500000,685,8225,96.0,78,77,76,79,1771091
Universal Sompo,A Plus Diamond + Non medical items,20,500000,857,10278,96.0,83,82,81,84,968234
Universal Sompo,A Plus Silver + PED waiting period waiver,20,500000,753,9039,96.0,66,65,64,67,678480
Universal Sompo,A Plus Gold + PED waiting period waiver,20,500000,798,9570,96.0,78,77,76,79,332711
Universal Sompo,A Plus Diamond + PED waiting period waiver,20,500000,969,11623,96.0,90,89,88,91,1091971
IFFCO Tokio,Individual Health Protector,12,500000,872,10464,98.9,100,99,98,100,801157
Magma HDI,Secure with Bonus Booster and Zonewise Copay Waiver,16,500000,672,8068,90.0,55,54,53,56,484423
Care Health,Care Supreme VFM Discounted,15,700000,603,7232,93.0,62,61,60,63,816349
Care Health,Care Supreme Discounted + Wellness Benefit + Air Ambulance + NCB Super,15,700000,757,9084,93.0,78,77,76,79,1212495
Care Health,Care Supreme Discounted (Quarterly) + Wellness Benefit + Air Ambulance + NCB Super,15,700000,780,"9,360",93.0,61,60,59,62,1124792
Care Health,Care Heart,15,700000,1220,14635,93.0,94,93,92,95,433272
Care Health,Care with Care Shield,15,700000,1374,16489,93.0,52,51,50,53,1067836
Star Health,Young Star Silver,16,1000000,814,9767,85.8,48,47,46,49,1286001
Star Health,Young Star Gold,16,1000000,926,11117,85.8,78,77,76,79,1002335
Star Health,Assure Insurance Policy,16,1000000,922,11059,85.8,93,92,91,94,1107789
Star Health,Comprehensive Individual,16,750000,996,11948,85.8,47,46,45,48,1991985
Star Health,Mediclassic Individual Gold,16,1000000,1149,13792,85.8,80,79,78,81,1426081
Star Health,Mediclassic Individual Silver,16,1000000,1074,12889,85.8,74,73,72,75,302869
Star Health,Comprehensive with PED Buy Back,16,750000,1294,15532,85.8,69,68,67,70,1081474
Star Health,Diabetes Safe Plan-A,16,1000000,2121,25448,85.8,92,91,90,93,754351
Star Health,Diabetes Safe Plan-B,16,1000000,2305,27660,85.8,57,56,55,58,1660828
Star Health,Arogya Sanjivini Individual,16,700000,616,7393,85.8,82,81,80,83,936584
Star Health,Smart Health Pro,16,1000000,761,9137,85.8,98,97,96,99,918467
Niva Bupa,Reassure 2.0 Platinum+ (Direct),16,1000000,1072,12868,92.0,74,73,72,75,1438848
Niva Bupa,Reassure 2.0 Titanium+ (Direct),16,1000000,1101,13213,92.0,67,66,65,68,338467
Niva Bupa,Reassure 2.0 Bronze+(Direct),16,1000000,984,11810,92.0,98,97,96,99,1336685
Niva Bupa,Health Companion,16,750000,903,10834,92.0,38,37,36,39,1177844
Niva Bupa,Health Companion + Safeguard,16,750000,971,11647,92.0,97,96,95,98,780047
Niva Bupa,Health Premia Gold,16,1000000,1840,22081,92.0,91,90,89,92,1407447
Niva Bupa,Health Premia Silver,16,750000,1606,19271,92.0,61,60,59,62,1239903
Niva Bupa,Health Pulse,16,750000,679,8149,92.0,36,35,34,37,428391
Aditya Birla,Activ One Max,14,700000,730,8764,96.0,78,77,76,79,739430
Aditya Birla,Active Health Platinum - Enhanced,14,700000,792,9509,96.0,92,91,90,93,1317026
ICICI Lombard,Elevate + BeFit,12,750000,805,9655,99.8,35,34,33,36,1959280
ICICI Lombard,Health AdvantEdge Plus 2.0 With Befit,12,750000,946,11355,99.8,45,44,43,46,556687
ICICI Lombard,Health AdvantEdge Plus 2.0 with Claim Protector and Befit,12,750000,980,11762,99.8,64,63,62,65,407450
ICICI Lombard,Health AdvantEdge Plus 2.0 with Claim + SI Protector + Befit,12,750000,1011,12132,99.8,57,56,55,58,471890
ICICI Lombard,Health AdvantEdge Plus 2.0 With SI Protector and Befit,12,750000,977,11726,99.8,86,85,84,87,738741
Reliance,Health Gain Power,15,1000000,756,9071,99.9,87,86,85,88,581974
Reliance,Health Infinity With More Time,15,1000000,766,9196,99.9,56,55,54,57,1748685
Reliance,Health Infinity With More Global,15,1000000,766,9196,99.9,75,74,73,76,416381
Reliance,Health Infinity With More Cover,15,1000000,766,9196,99.9,44,43,42,45,1821701
Manipal Cigna,Lifetime Health Global with World Wide Medical Emergency Cover of 100L,25,5000000,1859,22307,93.4,67,66,65,68,1920197
Manipal Cigna,Lifetime Health India with World Wide Medical Emergency Cover of 50L,25,5000000,1161,13930,93.4,87,86,85,88,434508
Manipal Cigna,Lifetime Health India with World Wide Medical Emergency Cover of 100L,25,5000000,1177,14124,93.4,34,33,32,35,1747687
Manipal Cigna,Lifetime Health India with World Wide Medical Emergency Cover of 25L,25,5000000,1156,13866,93.4,56,55,54,57,1499386
Manipal Cigna,Lifetime Health Global with World Wide Medical Emergency Cover of 50L,25,5000000,1843,22114,93.4,98,97,96,99,1641466
Manipal Cigna,Lifetime Health Global with World Wide Medical Emergency Cover of 25L,25,5000000,1837,22049,93.4,45,44,43,46,1922241
Cholamandalam MS,Flexi Health Supreme Plus,16,750000,1009,12112,94.0,69,68,67,70,1140477
Cholamandalam MS,Flexi Health Individual,16,750000,998,11970,94.0,90,89,88,91,660032
New India Assurance,New India Mediclaim 2012,16,800000,1119,13428,98.0,58,57,56,59,1346811
Royal Sundaram,Lifeline Supreme,15,750000,957,11480,92.0,68,67,66,69,1718175
Zuno,Zuno Gold + Health 241,10,750000,1426,17109,95.0,90,89,88,91,1179611
Universal Sompo,A Plus Silver,20,750000,762,9145,96.0,45,44,43,46,1520412
Universal Sompo,A Plus Gold,20,750000,808,9700,96.0,71,70,69,72,1029903
Universal Sompo,A Plus Diamond,20,750000,986,11835,96.0,81,80,79,82,345714
Universal Sompo,Complete HealthCare Insurance - Privilege,20,700000,976,11717,96.0,77,76,75,78,1274339
Universal Sompo,Complete HealthCare Insurance - Digi-Pro,20,700000,875,10502,96.0,88,87,86,89,1975810
Universal Sompo,A Plus Silver + Non medical items,20,750000,799,9582,96.0,82,81,80,83,930271
Universal Sompo,A Plus Gold + Non medical items,20,750000,845,10136,96.0,59,58,57,60,1815536
Universal Sompo,A Plus Diamond + Non medical items,20,750000,1023,12272,96.0,95,94,93,96,424123
Universal Sompo,A Plus Silver + PED waiting period waiver,20,750000,941,11293,96.0,80,79,78,81,1236093
Universal Sompo,A Plus Gold + PED waiting period waiver,20,750000,1077,12921,96.0,87,86,85,88,1654204
Universal Sompo,A Plus Diamond + PED waiting period waiver,20,750000,1165,13983,96.0,67,66,65,68,1431565
IFFCO Tokio,Individual Health Protector,12,700000,1082,12985,98.9,66,65,64,67,1646932
Magma HDI,Secure with Bonus Booster and Zonewise Copay Waiver,16,750000,807,9680,90.0,89,88,87,90,1129957
Care Health,Care Supreme VFM Discounted,15,1000000,672,8061,93.0,65,64,63,66,478274
Care Health,Care Supreme Discounted + Wellness Benefit + Air Ambulance + NCB Super,15,1000000,839,10063,93.0,56,55,54,57,987995
Care Health,Care Supreme Discounted (Quarterly) + Wellness Benefit + Air Ambulance + NCB Super,15,1000000,864,"10,368",93.0,77,76,75,78,1673928
Care Health,Care Heart,15,1000000,1347,16161,93.0,45,44,43,46,711927
Care Health,Care with Care Shield,15,1000000,1481,17775,93.0,78,77,76,79,1089852
Star Health,Young Star Silver,16,1000000,814,9767,85.8,72,71,70,73,431373
Star Health,Young Star Gold,16,1000000,926,11117,85.8,96,95,94,97,1787028
Star Health,Assure Insurance Policy,16,1000000,922,11059,85.8,58,57,56,59,415294
Star Health,Comprehensive Individual,16,1000000,1158,13895,85.8,40,39,38,41,1335362
Star Health,Mediclassic Individual Gold,16,1000000,1149,13792,85.8,63,62,61,64,1808027
Star Health,Mediclassic Individual Silver,16,1000000,1074,12889,85.8,91,90,89,92,948307
Star Health,Comprehensive with PED Buy Back,16,1000000,1505,18063,85.8,99,98,97,100,365726
Star Health,Diabetes Safe Plan-A,16,1000000,2121,25448,85.8,35,34,33,36,441564
Star Health,Diabetes Safe Plan-B,16,1000000,2305,27660,85.8,100,99,98,100,1726388
Star Health,Arogya Sanjivini Individual,16,1000000,713,8555,85.8,94,93,92,95,568246
Star Health,Smart Health Pro,16,1000000,761,9137,85.8,83,82,81,84,418015
Niva Bupa,Reassure 2.0 Platinum+ (Direct),16,1000000,1072,12868,92.0,92,91,90,93,554079
Niva Bupa,Reassure 2.0 Titanium+ (Direct),16,1000000,1101,13213,92.0,82,81,80,83,850929
Niva Bupa,Reassure 2.0 Bronze+(Direct),16,1000000,984,11810,92.0,91,90,89,92,989944
Niva Bupa,Aspire Gold + (Direct),16,1000000,746,8950,92.0,70,69,68,71,988105
Niva Bupa,Aspire Diamond + (Direct),16,1000000,847,10169,92.0,74,73,72,75,813758
Niva Bupa,Aspire Platinum + (Direct),16,1000000,964,11562,92.0,79,78,77,80,1283609
Niva Bupa,Aspire Titanium + (Direct),16,1000000,969,11632,92.0,74,73,72,75,1714466
Niva Bupa,Health Companion,16,1000000,1000,11999,92.0,76,75,74,77,1317703
Niva Bupa,Health Companion + Safeguard,16,1000000,1365,16383,92.0,77,76,75,78,745101
Niva Bupa,Health Premia Gold,16,1000000,1840,22081,92.0,80,79,78,81,336631
Niva Bupa,Health Pulse,16,1000000,732,8778,92.0,72,71,70,73,1421567
Aditya Birla,Activ One Max,14,1000000,773,9281,96.0,54,53,52,55,1352590
Aditya Birla,Active Health Platinum - Enhanced,14,1000000,880,10557,96.0,59,58,57,60,1621813
Aditya Birla,Active Health Platinum Essential - Waiver of mandatory co-payment,14,1000000,855,10259,96.0,61,60,59,62,1366646
ICICI Lombard,Elevate + BeFit,12,1000000,845,10142,99.8,64,63,62,65,1405534
ICICI Lombard,Health AdvantEdge Plus 2.0 With Befit,12,1000000,1089,13071,99.8,100,99,98,100,1430650
ICICI Lombard,Health AdvantEdge Plus 2.0 with Claim Protector and Befit,12,1000000,1123,13479,99.8,97,96,95,98,1883593
ICICI Lombard,Health AdvantEdge Plus 2.0 with Claim + SI Protector + Befit,12,1000000,1154,13850,99.8,99,98,97,100,1524665
ICICI Lombard,Health AdvantEdge Plus 2.0 With SI Protector and Befit,12,1000000,1120,13442,99.8,39,38,37,40,497392
ICICI Lombard,Health AdvantEdge Plus 2.0 with Maternity ( New born + Vaccination ) + SI Protector + Befit,12,1000000,1577,18920,99.8,54,53,52,55,458823
ICICI Lombard,Health AdvantEdge Plus 2.0 with Maternity ( New born + Vaccination ) + Claim Protector + SI Protector + Befit,12,1000000,1611,19328,99.8,76,75,74,77,1323904
Reliance,Health Gain Power,15,1000000,756,9071,99.9,50,49,48,51,1978728
Reliance,Health Infinity With More Time,15,1000000,766,9196,99.9,66,65,64,67,1741578
Reliance,Health Infinity With More Global,15,1000000,766,9196,99.9,39,38,37,40,798863
Reliance,Health Infinity With More Cover,15,1000000,766,9196,99.9,38,37,36,39,667654
Manipal Cigna,Lifetime Health Global with World Wide Medical Emergency Cover of 100L,25,5000000,1859,22307,93.4,74,73,72,75,879036
Manipal Cigna,Lifetime Health India with World Wide Medical Emergency Cover of 50L,25,5000000,1161,13930,93.4,47,46,45,48,830089
Manipal Cigna,Lifetime Health India with World Wide Medical Emergency Cover of 100L,25,5000000,1177,14124,93.4,58,57,56,59,1498838
Manipal Cigna,Lifetime Health India with World Wide Medical Emergency Cover of 25L,25,5000000,1156,13866,93.4,85,84,83,86,1791481
Manipal Cigna,Lifetime Health Global with World Wide Medical Emergency Cover of 50L,25,5000000,1843,22114,93.4,69,68,67,70,535362
Manipal Cigna,Lifetime Health Global with World Wide Medical Emergency Cover of 25L,25,5000000,1837,22049,93.4,96,95,94,97,1792785
Cholamandalam MS,Flexi Health Supreme Plus,16,1000000,1112,13342,94.0,84,83,82,85,1902456
Cholamandalam MS,Flexi Health Individual,16,1000000,1102,13224,94.0,60,59,58,61,1097079
Kotak Mahindra,Kotak Health Premier – Total,16,1000000,918,11010,97.0,66,65,64,67,964076
Kotak Mahindra,Kotak Health Premier – Edge,16,1000000,1023,12274,97.0,45,44,43,46,519963
Kotak Mahindra,Kotak Health Premier – Elite,16,1000000,1157,13880,97.0,33,32,31,34,780761
New India Assurance,New India Mediclaim 2012,16,1000000,1265,15177,98.0,44,43,42,45,1597286
Royal Sundaram,Lifeline Supreme,15,1000000,1043,12510,92.0,46,45,44,47,520984
Zuno,Zuno Gold + Health 241,10,1000000,1549,18584,95.0,49,48,47,50,564512
Universal Sompo,A Plus Silver,20,1000000,1028,12331,96.0,45,44,43,46,901863
Universal Sompo,A Plus Gold,20,1000000,1078,12933,96.0,47,46,45,48,1617375
Universal Sompo,A Plus Diamond,20,1000000,1265,15175,96.0,41,40,39,42,1586125
Universal Sompo,Complete HealthCare Insurance - Privilege,20,1000000,1362,16343,96.0,42,41,40,43,1942895
Universal Sompo,Complete HealthCare Insurance - Plus,20,1500000,1553,18632,96.0,60,59,58,61,1832875
Universal Sompo,Complete HealthCare Insurance - Digi-Pro,20,1000000,1222,14667,96.0,61,60,59,62,1960786
Universal Sompo,A Plus Silver + Non medical items,20,1000000,1075,12897,96.0,83,82,81,84,748982
Universal Sompo,A Plus Gold + Non medical items,20,1000000,1125,13499,96.0,84,83,82,85,1472622
Universal Sompo,A Plus Diamond + Non medical items,20,1000000,1312,15741,96.0,81,80,79,82,706619
Universal Sompo,A Plus Silver + PED waiting period waiver,20,1000000,1266,15187,96.0,82,81,80,83,1380673
Universal Sompo,A Plus Gold + PED waiting period waiver,20,1000000,1316,15788,96.0,83,82,81,84,1296161
Universal Sompo,A Plus Diamond + PED waiting period waiver,20,1000000,1503,18030,96.0,89,88,87,90,966326
IFFCO Tokio,Individual Health Protector,12,1000000,1172,14066,98.9,83,82,81,84,949150
Digit Insurance,Double Wallet Plan,10,1000000,977,11729,96.0,51,50,49,52,1578805
Digit Insurance,Infinity Wallet Plan,10,1000000,1171,14054,96.0,59,58,57,60,418834
Digit Insurance,Worldwide Treatment plan,10,1000000,1269,15233,96.0,54,53,52,55,1442424
Magma HDI,Secure with Bonus Booster and Zonewise Copay Waiver,16,1000000,873,10475,90.0,53,52,51,54,1401497
Care Health,Care Supreme Discounted + Wellness Benefit + Air Ambulance + NCB Super,15,1500000,998,11970,93.0,31,30,29,32,1005086
Care Health,Care Supreme Discounted (Quarterly) + Wellness Benefit + Air Ambulance + NCB Super,15,1500000,1028,"12,336",93.0,36,35,34,37,1999005
Care Health,Care Advantage,15,2500000,926,11109,93.0,38,37,36,39,584821
Care Health,Care with Care Shield,15,1500000,1812,21745,93.0,65,64,63,66,355609
Care Health,Care Advantage with NCB,15,2500000,1018,12219,93.0,42,41,40,43,527897
Care Health,Care Advantage with Reduction In PED Waiting period,15,2500000,949,11386,93.0,48,47,46,49,1274165
Care Health,Care Advantage with Global Coverage Inc US,15,2500000,1673,20076,93.0,41,40,39,42,1379600
Care Health,Care Advantage with Global Coverage Ex US,15,2500000,1483,17801,93.0,42,41,40,43,1325715
Care Health,Care Advantage with Reduction In PED Waiting period and Global coverage Inc US,15,2500000,1673,20076,93.0,43,42,41,44,1418889
Star Health,Young Star Silver,16,1500000,990,11880,85.8,89,88,87,90,1738533
Star Health,Young Star Gold,16,1500000,1102,13223,85.8,62,61,60,63,484078
Star Health,Assure Insurance Policy,16,1500000,1167,14008,85.8,63,62,61,64,1706005
Star Health,Comprehensive Individual,16,1500000,1404,16845,85.8,81,80,79,82,761243
Star Health,Mediclassic Individual Gold,16,1500000,1379,16550,85.8,69,68,67,70,1462208
Star Health,Mediclassic Individual Silver,16,1500000,1289,15468,85.8,55,54,53,56,1297639
Star Health,Comprehensive with PED Buy Back,16,1500000,1825,21898,85.8,52,51,50,53,551451
Star Health,Smart Health Pro,16,1500000,920,11043,85.8,59,58,57,60,303051
Niva Bupa,Reassure 2.0 Platinum+ (Direct),16,1500000,1361,16326,92.0,97,96,95,98,1725412
Niva Bupa,Health Companion,16,1500000,1112,13348,92.0,64,63,62,65,1304646
Niva Bupa,Health Companion + Safeguard,16,1500000,1196,14349,92.0,62,61,60,63,1960099
Niva Bupa,Health Premia Gold,16,1500000,2067,24801,92.0,63,62,61,64,1271525
Aditya Birla,Activ One Max,14,1500000,986,11828,96.0,69,68,67,70,489407
Aditya Birla,Active Health Platinum - Enhanced,14,1500000,1084,13012,96.0,30,29,28,31,749395
ICICI Lombard,Elevate + BeFit,12,1500000,1021,12249,99.8,100,99,98,100,1249597
ICICI Lombard,Health AdvantEdge Plus 2.0 With Befit,12,1500000,1289,15469,99.8,80,79,78,81,762894
ICICI Lombard,Health AdvantEdge Plus 2.0 with Claim Protector and Befit,12,1500000,1289,15469,99.8,87,86,85,88,1560386
ICICI Lombard,Health AdvantEdge Plus 2.0 with Claim + SI Protector + Befit,12,1500000,1320,15840,99.8,67,66,65,68,1257238
ICICI Lombard,Health AdvantEdge Plus 2.0 With SI Protector and Befit,12,1500000,1320,15840,99.8,66,65,64,67,1027975
Reliance,Health Gain Power,15,1500000,941,11286,99.9,89,88,87,90,373523
Reliance,Health Gain Prime,15,2500000,1163,13952,99.9,65,64,63,66,1443052
Reliance,Health Infinity With More Time,15,1500000,914,10972,99.9,56,55,54,57,1582417
Reliance,Health Infinity With More Global,15,1500000,914,10972,99.9,77,76,75,78,1103451
Reliance,Health Infinity With More Cover,15,1500000,914,10972,99.9,45,44,43,46,1329225
Manipal Cigna,Lifetime Health Global with World Wide Medical Emergency Cover of 100L,25,7500000,2106,25277,93.4,78,77,76,79,1170045
Manipal Cigna,Lifetime Health India with World Wide Medical Emergency Cover of 50L,25,7500000,1212,14545,93.4,72,71,70,73,522866
Manipal Cigna,Lifetime Health India with World Wide Medical Emergency Cover of 100L,25,7500000,1229,14747,93.4,96,95,94,97,1435248
Manipal Cigna,Lifetime Health India with World Wide Medical Emergency Cover of 25L,25,7500000,1206,14477,93.4,58,57,56,59,1946711
Manipal Cigna,Lifetime Health Global with World Wide Medical Emergency Cover of 50L,25,7500000,2090,25075,93.4,40,39,38,41,1693470
Manipal Cigna,Lifetime Health Global with World Wide Medical Emergency Cover of 25L,25,7500000,2084,25008,93.4,63,62,61,64,328251
Cholamandalam MS,Flexi Health Supreme Plus,16,1500000,1292,15498,94.0,91,90,89,92,1976345
Kotak Mahindra,Kotak Health Premier – Total,16,1500000,991,11887,97.0,99,98,97,100,1723286
Kotak Mahindra,Kotak Health Premier – Edge,16,1500000,1096,13149,97.0,35,34,33,36,1898809
Kotak Mahindra,Kotak Health Premier – Elite,16,1500000,1234,14810,97.0,100,99,98,100,1380793
New India Assurance,New India Mediclaim 2012,16,1500000,1559,18702,98.0,94,93,92,95,1356884
Royal Sundaram,Lifeline Supreme,15,1500000,1104,13247,92.0,83,82,81,84,1616669
Royal Sundaram,Lifeline Elite,15,2500000,3301,39617,92.0,92,91,90,93,483062
Zuno,Zuno Gold + Health 241,10,1500000,1696,20354,95.0,82,81,80,83,694366
Universal Sompo,A Plus Silver,20,1500000,1353,16237,96.0,91,90,89,92,1044840
Universal Sompo,A Plus Gold,20,1500000,1410,16921,96.0,70,69,68,71,400235
Universal Sompo,A Plus Diamond,20,1500000,1621,19446,96.0,74,73,72,75,1423316
Universal Sompo,Complete HealthCare Insurance - Plus,20,1500000,1553,18632,96.0,79,78,77,80,678496
Universal Sompo,Complete HealthCare Insurance - Premier,20,2500000,1727,20721,96.0,74,73,72,75,1050201
Universal Sompo,A Plus Silver + Non medical items,20,1500000,1404,16850,96.0,76,75,74,77,1103328
Universal Sompo,A Plus Gold + Non medical items,20,1500000,1461,17535,96.0,77,76,75,78,1343233
Universal Sompo,A Plus Diamond + Non medical items,20,1500000,1672,20060,96.0,80,79,78,81,477247
Universal Sompo,A Plus Silver + PED waiting period waiver,20,1500000,1614,19364,96.0,72,71,70,73,829525
Universal Sompo,A Plus Gold + PED waiting period waiver,20,1500000,1671,20048,96.0,54,53,52,55,1332751
Universal Sompo,A Plus Diamond + PED waiting period waiver,20,1500000,1881,22573,96.0,59,58,57,60,1368632
IFFCO Tokio,Individual Health Protector,12,1500000,1339,16072,98.9,61,60,59,62,476615
Digit Insurance,Double Wallet Plan,10,1500000,1059,12707,96.0,64,63,62,65,487628
